docker compose up --build
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.174339Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326827 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 715.80ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.208264Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326831 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 743.53ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.222878Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326828 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 762.41ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.245251Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326755 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 902.59ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.268966Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326835 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 787.31ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.298499Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326833 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 829.89ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.314410Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326838 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 829.05ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.334445Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326832 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 868.05ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.362293Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326836 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 880.23ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.394760Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326829 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 933.16ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.413621Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326840 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 927.73ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.433276Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326839 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 947.61ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.456841Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326849 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 959.41ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.473019Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326842 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 986.63ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.499023Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326846 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 1.01s
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.518075Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326847 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 1.02s
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.545414Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326843 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 1.06s
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.559881Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326852 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 1.04s
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.585430Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326850 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 1.09s
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.610431Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326845 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 1.12s
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:59.354202Z[0m [34mDEBUG[0m [1mvideo[0m[1m{[0m[3mvideo[0m[2m=[0mhttps://youtu.be/9pEqyr_uT-k?si=kdfeq9grk9d5KRMB [3mformat_id[0m[2m=[0m"397+250"[1m}[0m[2m:[0m [2mytdl_tg_bot::download[0m[2m:[0m Got combined format [3mcombined_format[0m[2m=[0maudio: 250 opus (opus) 5376.59KB (5.25MB), video: 397 mp4+av01.0.04M.08 854x480 40871.33KiB (39.91MiB)
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:01.705311Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326844 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.22s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:01.825305Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326848 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.33s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:01.853286Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326841 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.37s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:01.876128Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326771 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.50s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:01.899518Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326823 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.45s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:01.918701Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326760 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.57s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:01.946121Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326765 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.58s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:01.966994Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326772 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.59s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.002961Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326764 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.64s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.032397Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326773 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.64s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.055103Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326758 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.71s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.071683Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326759 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.73s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.096989Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326776 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.69s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.123415Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326774 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.73s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.150167Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326778 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.74s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.171228Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326775 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.77s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.181281Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326779 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.76s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.213682Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326851 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.80s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.235542Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326837 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.75s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.255170Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326777 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.85s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.285185Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326825 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.83s
ytdl_tg_bot.bot  | [2m2024-03-01T21:32:02.301525Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326824 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 8.85s
